id,pred
2016_1112_1114,0.872081803564
2016_1112_1122,0.969543314836
2016_1112_1124,0.449974270522
2016_1112_1138,0.87788086601
2016_1112_1139,0.517111880118
2016_1112_1143,0.6311304356
2016_1112_1151,0.865405356149
2016_1112_1153,0.553297976189
2016_1112_1160,0.676738495489
2016_1112_1163,0.578682671962
2016_1112_1167,0.932315697437
2016_1112_1173,0.656273816187
2016_1112_1181,0.406716190229
2016_1112_1192,0.971672955319
2016_1112_1195,0.946122388101
2016_1112_1201,0.735759092481
2016_1112_1211,0.549137802445
2016_1112_1214,0.961248398992
2016_1112_1218,0.775078442637
2016_1112_1221,0.968395898133
2016_1112_1231,0.466497200647
2016_1112_1233,0.82864093537
2016_1112_1234,0.586108595183
2016_1112_1235,0.55003833303
2016_1112_1242,0.32239112866
2016_1112_1246,0.381402627178
2016_1112_1268,0.493271794789
2016_1112_1274,0.490386997359
2016_1112_1276,0.668476044725
2016_1112_1277,0.317052340942
2016_1112_1292,0.872464721192
2016_1112_1314,0.330261810083
2016_1112_1320,0.75778089479
2016_1112_1323,0.550418499487
2016_1112_1328,0.471720342012
2016_1112_1332,0.420589334899
2016_1112_1333,0.762672317473
2016_1112_1338,0.577900423957
2016_1112_1344,0.585332157884
2016_1112_1345,0.451471639578
2016_1112_1355,0.826945351903
2016_1112_1371,0.577509763204
2016_1112_1372,0.716979394054
2016_1112_1380,0.977794319938
2016_1112_1386,0.709872077802
2016_1112_1392,0.863275586814
2016_1112_1393,0.652085698783
2016_1112_1396,0.729092276393
2016_1112_1400,0.613471745233
2016_1112_1401,0.527818809239
2016_1112_1403,0.739434707344
2016_1112_1409,0.754915483898
2016_1112_1421,0.951335817893
2016_1112_1423,0.814889506772
2016_1112_1425,0.755255126065
2016_1112_1428,0.536831718105
2016_1112_1433,0.656238726241
2016_1112_1435,0.688049276553
2016_1112_1437,0.323564836532
2016_1112_1438,0.356245166963
2016_1112_1451,0.913418114783
2016_1112_1452,0.350438393184
2016_1112_1453,0.841215456858
2016_1112_1455,0.602213015278
2016_1112_1458,0.575335123838
2016_1112_1462,0.431563856359
2016_1112_1463,0.847151450834
2016_1114_1122,0.827178235503
2016_1114_1124,0.109531563648
2016_1114_1138,0.519428606975
2016_1114_1139,0.138681313283
2016_1114_1143,0.204615866173
2016_1114_1151,0.491543344038
2016_1114_1153,0.156995479257
2016_1114_1160,0.239406351345
2016_1114_1163,0.171165116371
2016_1114_1167,0.674378740985
2016_1114_1173,0.223041774412
2016_1114_1181,0.0934417103275
