Arizona,Ark Little Rock,0.872081803564
Arizona,Austin Peay,0.969543314836
Arizona,Baylor,0.449974270522
Arizona,Buffalo,0.87788086601
Arizona,Butler,0.517111880118
Arizona,California,0.6311304356
Arizona,Chattanooga,0.865405356149
Arizona,Cincinnati,0.553297976189
Arizona,Colorado,0.676738495489
Arizona,Connecticut,0.578682671962
Arizona,CS Bakersfield,0.932315697437
Arizona,Dayton,0.656273816187
Arizona,Duke,0.406716190229
Arizona,F Dickinson,0.971672955319
Arizona,FL Gulf Coast,0.946122388101
Arizona,Fresno St,0.735759092481
Arizona,Gonzaga,0.549137802445
Arizona,Hampton,0.961248398992
Arizona,Hawaii,0.775078442637
Arizona,Holy Cross,0.968395898133
Arizona,Indiana,0.466497200647
Arizona,Iona,0.82864093537
Arizona,Iowa,0.586108595183
Arizona,Iowa St,0.55003833303
Arizona,Kansas,0.32239112866
Arizona,Kentucky,0.381402627178
Arizona,Maryland,0.493271794789
Arizona,Miami FL,0.490386997359
Arizona,Michigan,0.668476044725
Arizona,Michigan St,0.317052340942
Arizona,MTSU,0.872464721192
Arizona,North Carolina,0.330261810083
Arizona,Northern Iowa,0.75778089479
Arizona,Notre Dame,0.550418499487
Arizona,Oklahoma,0.471720342012
Arizona,Oregon,0.420589334899
Arizona,Oregon St,0.762672317473
Arizona,Pittsburgh,0.577900423957
Arizona,Providence,0.585332157884
Arizona,Purdue,0.451471639578
Arizona,S Dakota St,0.826945351903
Arizona,Seton Hall,0.577509763204
Arizona,SF Austin,0.716979394054
Arizona,Southern Univ,0.977794319938
Arizona,St Joseph's PA,0.709872077802
Arizona,Stony Brook,0.863275586814
Arizona,Syracuse,0.652085698783
Arizona,Temple,0.729092276393
Arizona,Texas,0.613471745233
Arizona,Texas A&M,0.527818809239
Arizona,Texas Tech,0.739434707344
Arizona,Tulsa,0.754915483898
Arizona,UNC Asheville,0.951335817893
Arizona,UNC Wilmington,0.814889506772
Arizona,USC,0.755255126065
Arizona,Utah,0.536831718105
Arizona,VA Commonwealth,0.656238726241
Arizona,Vanderbilt,0.688049276553
Arizona,Villanova,0.323564836532
Arizona,Virginia,0.356245166963
Arizona,Weber St,0.913418114783
Arizona,West Virginia,0.350438393184
Arizona,WI Green Bay,0.841215456858
Arizona,Wichita St,0.602213015278
Arizona,Wisconsin,0.575335123838
Arizona,Xavier,0.431563856359
Arizona,Yale,0.847151450834
Ark Little Rock,Austin Peay,0.827178235503
Ark Little Rock,Baylor,0.109531563648
Ark Little Rock,Buffalo,0.519428606975
Ark Little Rock,Butler,0.138681313283
Ark Little Rock,California,0.204615866173
Ark Little Rock,Chattanooga,0.491543344038
Ark Little Rock,Cincinnati,0.156995479257
Ark Little Rock,Colorado,0.239406351345
Ark Little Rock,Connecticut,0.171165116371
Ark Little Rock,CS Bakersfield,0.674378740985
Ark Little Rock,Dayton,0.223041774412
Ark Little Rock,Duke,0.0934417103275
Ark Little Rock,F Dickinson,0.83759507797
Ark Little Rock,FL Gulf Coast,0.725298185763
Ark Little Rock,Fresno St,0.295104774597
Ark Little Rock,Gonzaga,0.154782567194
Ark Little Rock,Hampton,0.788565554394
Ark Little Rock,Hawaii,0.341290699327
Ark Little Rock,Holy Cross,0.821653989682
Ark Little Rock,Indiana,0.116194393486
Ark Little Rock,Iona,0.420984200513
Ark Little Rock,Iowa,0.175540420006
Ark Little Rock,Iowa St,0.155259093828
Ark Little Rock,Kansas,0.066759583711
Ark Little Rock,Kentucky,0.0848378655067
Ark Little Rock,Maryland,0.127674933108
Ark Little Rock,Miami FL,0.126394935019
Ark Little Rock,Michigan,0.232640732956
Ark Little Rock,Michigan St,0.0652464305082
Ark Little Rock,MTSU,0.507041772551
Ark Little Rock,North Carolina,0.0690251447033
Ark Little Rock,Northern Iowa,0.319904945811
Ark Little Rock,Notre Dame,0.155460674705
Ark Little Rock,Oklahoma,0.118365557199
Ark Little Rock,Oregon,0.0984013599485
Ark Little Rock,Oregon St,0.325771340873
Ark Little Rock,Pittsburgh,0.17071053621
Ark Little Rock,Providence,0.17507780676
Ark Little Rock,Purdue,0.110122868469
Ark Little Rock,S Dakota St,0.418087571001
Ark Little Rock,Seton Hall,0.170483959531
Ark Little Rock,SF Austin,0.275831715347
Ark Little Rock,Southern Univ,0.86877730476
Ark Little Rock,St Joseph's PA,0.268941932839
Ark Little Rock,Stony Brook,0.487004531233
Ark Little Rock,Syracuse,0.219850047045
Ark Little Rock,Temple,0.288077769957
Ark Little Rock,Texas,0.19265796407
Ark Little Rock,Texas A&M,0.143887509214
Ark Little Rock,Texas Tech,0.299070552024
Ark Little Rock,Tulsa,0.316531553855
Ark Little Rock,UNC Asheville,0.74614630409
Ark Little Rock,UNC Wilmington,0.398274325948
Ark Little Rock,USC,0.316929013018
Ark Little Rock,Utah,0.148405002364
Ark Little Rock,VA Commonwealth,0.223014819394
Ark Little Rock,Vanderbilt,0.24903884777
Ark Little Rock,Villanova,0.0670947820833
Ark Little Rock,Virginia,0.0768129205418
Ark Little Rock,Weber St,0.613332694606
Ark Little Rock,West Virginia,0.075030018448
Ark Little Rock,WI Green Bay,0.443378755399
Ark Little Rock,Wichita St,0.185417501553
Ark Little Rock,Wisconsin,0.16922808312
Ark Little Rock,Xavier,0.102455537125
Ark Little Rock,Yale,0.454543779518
Austin Peay,Baylor,0.0249420238106
Austin Peay,Buffalo,0.183523654593
Austin Peay,Butler,0.032398947409
Austin Peay,California,0.0507818933957
Austin Peay,Chattanooga,0.167390156853
Austin Peay,Cincinnati,0.0372851096855
Austin Peay,Colorado,0.0614365877051
Austin Peay,Connecticut,0.0411780429235
Austin Peay,CS Bakersfield,0.301039869206
Austin Peay,Dayton,0.0563360507841
Austin Peay,Duke,0.0209852796032
Austin Peay,F Dickinson,0.517501371485
Austin Peay,FL Gulf Coast,0.35445551149
Austin Peay,Fresno St,0.0800898653285
Austin Peay,Gonzaga,0.0366861304023
Austin Peay,Hampton,0.436812784974
Austin Peay,Hawaii,0.0972680003723
Austin Peay,Holy Cross,0.489298103931
Austin Peay,Indiana,0.0266130370732
Austin Peay,Iona,0.131342282106
Austin Peay,Iowa,0.0424006112245
Austin Peay,Iowa St,0.0368149118387
Austin Peay,Kansas,0.0146584273976
Austin Peay,Kentucky,0.0189138238377
Austin Peay,Maryland,0.0295383450479
Austin Peay,Miami FL,0.0292092659329
Austin Peay,Michigan,0.0593082157628
Austin Peay,Michigan St,0.014308078523
Austin Peay,MTSU,0.176210026036
Austin Peay,North Carolina,0.0151846462202
Austin Peay,Northern Iowa,0.0891046400781
Austin Peay,Notre Dame,0.0368694224863
Austin Peay,Oklahoma,0.0271617610307
Austin Peay,Oregon,0.0221932735276
Austin Peay,Oregon St,0.0913068601303
Austin Peay,Pittsburgh,0.0410515838434
Austin Peay,Providence,0.0422708805271
Austin Peay,Purdue,0.0250895395993
Austin Peay,S Dakota St,0.129991150202
Austin Peay,Seton Hall,0.0409885920775
Austin Peay,SF Austin,0.0733970916065
Austin Peay,Southern Univ,0.579271374459
Austin Peay,St Joseph's PA,0.0710675395015
Austin Peay,Stony Brook,0.164873935303
Austin Peay,Syracuse,0.0553599059432
Austin Peay,Temple,0.0776189983661
Austin Peay,Texas,0.0472797622783
Austin Peay,Texas A&M,0.0337716687884
Austin Peay,Texas Tech,0.0815002396907
Austin Peay,Tulsa,0.0878506512885
Austin Peay,UNC Asheville,0.379364998272
Austin Peay,UNC Wilmington,0.120992106234
Austin Peay,USC,0.0879979335599
Austin Peay,Utah,0.0349731948749
Austin Peay,VA Commonwealth,0.0563277818744
Austin Peay,Vanderbilt,0.0645158680429
Austin Peay,Villanova,0.0147361577586
Austin Peay,Virginia,0.0170088388206
Austin Peay,Weber St,0.248045228077
Austin Peay,West Virginia,0.0165891037477
Austin Peay,WI Green Bay,0.1421107188
Austin Peay,Wichita St,0.0451970306447
Austin Peay,Wisconsin,0.0406399127338
Austin Peay,Xavier,0.0231883989617
Austin Peay,Yale,0.147702407489
Baylor,Buffalo,0.893882767503
Baylor,Butler,0.55650524655
Baylor,California,0.66720836613
Baylor,Chattanooga,0.882823790561
Baylor,Cincinnati,0.59206807195
Baylor,Colorado,0.710402500527
Baylor,Connecticut,0.616775549634
Baylor,CS Bakersfield,0.941658750524
Baylor,Dayton,0.691096194527
Baylor,Duke,0.445457674384
Baylor,F Dickinson,0.97572464199
Baylor,FL Gulf Coast,0.953654324287
Baylor,Fresno St,0.765407408107
Baylor,Gonzaga,0.588000105995
Baylor,Hampton,0.966740097593
Baylor,Hawaii,0.801505254165
Baylor,Holy Cross,0.972903239117
Baylor,Indiana,0.506075717329
Baylor,Iona,0.849992489057
Baylor,Iowa,0.623966353189
Baylor,Iowa St,0.588881127333
Baylor,Kansas,0.357946436052
Baylor,Kentucky,0.419437564604
Baylor,Maryland,0.532853077927
Baylor,Miami FL,0.529978901849
Baylor,Michigan,0.702622388725
Baylor,Michigan St,0.352324999333
Baylor,MTSU,0.889086662444
Baylor,North Carolina,0.366216016752
Baylor,Northern Iowa,0.785678077221
Baylor,Notre Dame,0.589252983047
Baylor,Oklahoma,0.511317286558
Baylor,Oregon,0.459628522154
Baylor,Oregon St,0.790162139419
Baylor,Pittsburgh,0.616017097625
Baylor,Providence,0.623215279762
Baylor,Purdue,0.490948473298
Baylor,S Dakota St,0.848469542926
Baylor,Seton Hall,0.615638251351
Baylor,SF Austin,0.748013169428
Baylor,Southern Univ,0.980987584497
Baylor,St Joseph's PA,0.741404099947
Baylor,Stony Brook,0.880931721318
Baylor,Syracuse,0.687130093402
Baylor,Temple,0.759243849907
Baylor,Texas,0.650319887111
Baylor,Texas A&M,0.567069983552
Baylor,Texas Tech,0.768800205295
Baylor,Tulsa,0.78304820122
Baylor,UNC Asheville,0.958171153335
Baylor,UNC Wilmington,0.837618737311
Baylor,USC,0.783360044737
Baylor,Utah,0.575935616846
Baylor,VA Commonwealth,0.691062986038
Baylor,Vanderbilt,0.721020966136
Baylor,Villanova,0.359180973305
Baylor,Virginia,0.39336665314
